"Category","Type","Name","FullName","LengthBytes","LastWriteTime"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\unbox-primitive\LICENSE","1071","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\unbox-primitive\README.md","2140","26.09.2025 15:33:06"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\undici-types\LICENSE","1090","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\undici-types\README.md","455","26.09.2025 15:32:55"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\union\CHANGELOG.md","105","26.09.2025 15:32:57"
"File","File","README","D:\Arbeitsverzeichniss\node_modules\union\examples\socketio\README","348","26.09.2025 15:33:16"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\union\LICENSE","1079","26.09.2025 15:32:58"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\union\README.md","7892","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\update-browserslist-db\LICENSE","1118","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\update-browserslist-db\README.md","717","26.09.2025 15:33:01"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\uri-js\LICENSE","1452","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\uri-js\README.md","6416","26.09.2025 15:33:30"
"File","File","changelog","D:\Arbeitsverzeichniss\node_modules\url-join\bin\changelog","1419","26.09.2025 15:33:00"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\url-join\CHANGELOG.md","6279","26.09.2025 15:32:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\url-join\LICENSE","1076","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\url-join\README.md","745","26.09.2025 15:32:58"
"File","File","History.md","D:\Arbeitsverzeichniss\node_modules\util-deprecate\History.md","282","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\util-deprecate\LICENSE","1102","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\util-deprecate\README.md","1666","26.09.2025 15:32:53"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\vite\LICENSE.md","162419","26.09.2025 15:33:37"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\vite\README.md","1152","26.09.2025 15:33:37"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\vite-node\LICENSE","1076","26.09.2025 15:33:30"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\vite-node\README.md","5306","26.09.2025 15:33:13"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\vitest\LICENSE.md","34974","26.09.2025 15:33:42"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\vitest\node_modules\picomatch\LICENSE","1091","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\vitest\node_modules\picomatch\README.md","28608","26.09.2025 15:33:09"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\vitest\README.md","261","26.09.2025 15:33:42"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\w3c-xmlserializer\LICENSE.md","1105","26.09.2025 15:32:59"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\w3c-xmlserializer\README.md","1689","26.09.2025 15:33:00"
"File","File","ISSUE_TEMPLATE.md","D:\Arbeitsverzeichniss\node_modules\webdriver-bidi-protocol\.github\ISSUE_TEMPLATE.md","130","26.09.2025 15:33:15"
"File","File","PULL_REQUEST_TEMPLATE.md","D:\Arbeitsverzeichniss\node_modules\webdriver-bidi-protocol\.github\PULL_REQUEST_TEMPLATE.md","175","26.09.2025 15:33:15"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\webdriver-bidi-protocol\CHANGELOG.md","26993","26.09.2025 15:33:11"
"File","File","code-of-conduct.md","D:\Arbeitsverzeichniss\node_modules\webdriver-bidi-protocol\docs\code-of-conduct.md","4499","26.09.2025 15:33:13"
"File","File","contributing.md","D:\Arbeitsverzeichniss\node_modules\webdriver-bidi-protocol\docs\contributing.md","1067","26.09.2025 15:33:14"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\webdriver-bidi-protocol\LICENSE","11342","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\webdriver-bidi-protocol\README.md","1081","26.09.2025 15:33:16"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\webidl-conversions\LICENSE.md","1323","26.09.2025 15:32:56"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\webidl-conversions\README.md","9252","26.09.2025 15:32:58"
"File","File","LICENSE.txt","D:\Arbeitsverzeichniss\node_modules\whatwg-encoding\LICENSE.txt","1069","26.09.2025 15:33:00"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\whatwg-encoding\README.md","3018","26.09.2025 15:32:59"
"File","File","LICENSE.txt","D:\Arbeitsverzeichniss\node_modules\whatwg-mimetype\LICENSE.txt","1069","26.09.2025 15:33:03"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\whatwg-mimetype\README.md","5545","26.09.2025 15:33:01"
"File","File","LICENSE.txt","D:\Arbeitsverzeichniss\node_modules\whatwg-url\LICENSE.txt","1076","26.09.2025 15:33:16"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\whatwg-url\README.md","7074","26.09.2025 15:33:15"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\when-exit\license","1091","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\when-exit\readme.md","602","26.09.2025 15:33:09"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\which\CHANGELOG.md","2667","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\which\LICENSE","765","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\which\README.md","1352","26.09.2025 15:33:00"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\which-boxed-primitive\CHANGELOG.md","9120","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\which-boxed-primitive\LICENSE","1071","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\which-boxed-primitive\README.md","3071","26.09.2025 15:33:06"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\which-builtin-type\CHANGELOG.md","11524","26.09.2025 15:33:03"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\which-builtin-type\LICENSE","1073","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\which-builtin-type\README.md","3507","26.09.2025 15:33:05"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\which-collection\CHANGELOG.md","6966","26.09.2025 15:33:03"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\which-collection\LICENSE","1067","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\which-collection\README.md","2903","26.09.2025 15:33:05"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\which-typed-array\CHANGELOG.md","25399","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\which-typed-array\LICENSE","1082","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\which-typed-array\README.md","3468","26.09.2025 15:33:07"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\why-is-node-running\LICENSE","1079","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\why-is-node-running\README.md","2534","26.09.2025 15:33:00"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\word-wrap\LICENSE","1087","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\word-wrap\README.md","6336","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\wrap-ansi\license","1117","26.09.2025 15:32:52"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\wrap-ansi\node_modules\ansi-styles\license","1117","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\wrap-ansi\node_modules\ansi-styles\readme.md","4908","26.09.2025 15:32:57"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\wrap-ansi\readme.md","2466","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\wrap-ansi-cjs\license","1117","26.09.2025 15:32:52"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\wrap-ansi-cjs\node_modules\ansi-regex\license","1109","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\wrap-ansi-cjs\node_modules\ansi-regex\readme.md","2565","26.09.2025 15:32:57"
"File","File","LICENSE-MIT.txt","D:\Arbeitsverzeichniss\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\LICENSE-MIT.txt","1077","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\README.md","2691","26.09.2025 15:32:59"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\wrap-ansi-cjs\node_modules\string-width\license","1109","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\wrap-ansi-cjs\node_modules\string-width\readme.md","1396","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\wrap-ansi-cjs\node_modules\strip-ansi\license","1109","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\wrap-ansi-cjs\node_modules\strip-ansi\readme.md","1599","26.09.2025 15:32:57"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\wrap-ansi-cjs\readme.md","2745","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\wrappy\LICENSE","765","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\wrappy\README.md","685","26.09.2025 15:32:53"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\ws\LICENSE","1106","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\ws\README.md","13824","26.09.2025 15:33:16"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\xdg-basedir\license","1117","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\xdg-basedir\readme.md","2178","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\xmlchars\LICENSE","1086","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\xmlchars\README.md","1373","26.09.2025 15:33:13"
"File","File","LICENSE.txt","D:\Arbeitsverzeichniss\node_modules\xml-name-validator\LICENSE.txt","10173","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\xml-name-validator\README.md","999","26.09.2025 15:32:56"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\xtend\LICENSE","1078","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\xtend\README.md","726","26.09.2025 15:32:59"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\y18n\CHANGELOG.md","3911","26.09.2025 15:33:02"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\y18n\LICENSE","731","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\y18n\README.md","3215","26.09.2025 15:33:04"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\yallist\LICENSE","765","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\yallist\README.md","4717","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\yaml\LICENSE","738","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\yaml\README.md","6266","26.09.2025 15:33:50"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\yargs\LICENSE","1146","26.09.2025 15:32:52"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\yargs\node_modules\ansi-regex\license","1109","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\yargs\node_modules\ansi-regex\readme.md","2565","26.09.2025 15:32:57"
"File","File","LICENSE-MIT.txt","D:\Arbeitsverzeichniss\node_modules\yargs\node_modules\emoji-regex\LICENSE-MIT.txt","1077","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\yargs\node_modules\emoji-regex\README.md","2691","26.09.2025 15:32:59"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\yargs\node_modules\string-width\license","1109","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\yargs\node_modules\string-width\readme.md","1396","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\yargs\node_modules\strip-ansi\license","1109","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\yargs\node_modules\strip-ansi\readme.md","1599","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\yargs\README.md","5974","26.09.2025 15:33:36"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\yargs-parser\CHANGELOG.md","16462","26.09.2025 15:33:09"
"File","File","LICENSE.txt","D:\Arbeitsverzeichniss\node_modules\yargs-parser\LICENSE.txt","731","26.09.2025 15:33:12"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\yargs-parser\README.md","11916","26.09.2025 15:33:11"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\yauzl\LICENSE","1077","26.09.2025 15:32:56"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\yauzl\README.md","31177","26.09.2025 15:32:55"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\yocto-queue\license","1117","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\yocto-queue\readme.md","2096","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\zod\LICENSE","1072","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\zod\README.md","6247","26.09.2025 15:33:55"
"File","File","OPTIMIZATION-SUCCESS-REPORT.md","D:\Arbeitsverzeichniss\OPTIMIZATION-SUCCESS-REPORT.md","0","29.09.2025 14:36:02"
"File","File","PERFORMANCE-TESTING-FINAL-REPORT.md","D:\Arbeitsverzeichniss\PERFORMANCE-TESTING-FINAL-REPORT.md","5453","26.09.2025 15:30:51"
"File","File","PHP-TEST-SUCCESS-REPORT.md","D:\Arbeitsverzeichniss\PHP-TEST-SUCCESS-REPORT.md","2161","26.09.2025 20:14:37"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-0a314-layer-profiles-with-avatars-chromium\error-context.md","761","26.09.2025 14:50:08"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-1230f-ges-with-different-rarities-chromium\error-context.md","5624","26.09.2025 14:50:03"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-18d47--interactive-minigame-cards-chromium\error-context.md","761","26.09.2025 14:50:08"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-25fab-esponsive-on-mobile-devices-chromium\error-context.md","761","26.09.2025 14:50:13"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-36657-oper-accessibility-features-chromium\error-context.md","761","26.09.2025 14:50:14"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-3f6b0-interactive-button-variants-chromium\error-context.md","5624","26.09.2025 14:50:01"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-40b13-asset-generation-statistics-chromium\error-context.md","5624","26.09.2025 14:50:03"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-42b89-m-well-with-many-components-chromium\error-context.md","761","26.09.2025 14:50:18"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-8c108-teacher-dashboard-analytics-chromium\error-context.md","761","26.09.2025 14:50:08"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-d1bb0-gress-cards-with-animations-chromium\error-context.md","761","26.09.2025 14:50:06"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-e9194-d-load-all-generated-assets-chromium\error-context.md","761","26.09.2025 14:50:13"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-eccb3--handle-keyboard-navigation-chromium\error-context.md","761","26.09.2025 14:50:15"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-ed87a-splay-different-alert-types-chromium\error-context.md","761","26.09.2025 14:50:11"
"File","File","error-context.md","D:\Arbeitsverzeichniss\playwright-results\enhanced-design-system-Enh-ee361-tion-with-title-and-buttons-chromium\error-context.md","5624","26.09.2025 14:50:03"
"File","File","360f18fb89dc671bc9afc23d297b775a83193671.md","D:\Arbeitsverzeichniss\playwright-results\html\data\360f18fb89dc671bc9afc23d297b775a83193671.md","761","26.09.2025 14:50:18"
"File","File","67aa7835d338e4cffdecace39bf03a5f6b17257c.md","D:\Arbeitsverzeichniss\playwright-results\html\data\67aa7835d338e4cffdecace39bf03a5f6b17257c.md","5624","26.09.2025 14:50:18"
"File","File","PLESK-ARCHITECTURE.md","D:\Arbeitsverzeichniss\PLESK-ARCHITECTURE.md","2056","26.09.2025 20:14:36"
"File","File","PLESK-DATABASE-CONFIG-COMPLETE.md","D:\Arbeitsverzeichniss\PLESK-DATABASE-CONFIG-COMPLETE.md","4885","26.09.2025 17:41:38"
"File","File","PLESK-DATABASE-SETUP-FEHLER1044.md","D:\Arbeitsverzeichniss\PLESK-DATABASE-SETUP-FEHLER1044.md","3352","26.09.2025 17:41:39"
"File","File","PLESK-DEPLOYMENT-SUCCESS.md","D:\Arbeitsverzeichniss\PLESK-DEPLOYMENT-SUCCESS.md","3598","26.09.2025 21:23:54"
"File","File","PLESK-DOKUMENTENSTAMM-STRUKTUR.md","D:\Arbeitsverzeichniss\PLESK-DOKUMENTENSTAMM-STRUKTUR.md","7795","26.09.2025 17:41:40"
